AC,DE
K4K943,Peptide toxin T-39 
T1K852,Uncharacterized protein 
W5U062,CpTx-3g toxin 
W5U022,CpTx-1c toxin 
A0A059T2C4,CpTx-2b toxin 
A0A059T2G9,CpTx-3c toxin 
A0A059T2G7,CpTx-1h toxin 
A0A059T2C0,CpTx-3f toxin 
A0A059T2E2,CpTx-3b toxin 
A0A059T2H6,CpTx-3d toxin 
A0A059T2C5,CpTx-3e toxin 
A0A059T2H2,CpTx-1d toxin 
A0A059T2E0,CpTx-1g toxin 
A0A059T2C3,CpTx-1e toxin 
A0A059T2B5,CpTx-1f toxin 
D5J6X0,Putative mature peptide toxin-like CIGES 
D5J6X5,"Putative mature peptide toxin-like LFEC 
Putative mature sequence toxin-like LFEC "
S0F212,Omega-hexatoxin-Hvn1b_6 insecticidal toxin 
S0F205,Omega-hexatoxin-Hvn1b_2 insecticidal toxin 
S0F211,Omega-hexatoxin-Hvn1b_1 insecticidal toxin 
S0F1N1,Omega-hexatoxin-Hvn1b_3 insecticidal toxin 
S0F1M8,Omega-hexatoxin-Hi1g_2 insecticidal toxin 
S0F1N4,Omega-hexatoxin-Hi1g_1 insecticidal toxin 
K4JZ61,Peptide toxin T-48 
A0A088BPR3,Secretory peptide 
A0A023WB38,HW11c54 toxin 
A0A1D0BR98,"U19-hexatoxin_Hi1a_1 
U19-hexatoxin_Hi1a_3 
U19-hexatoxin_Hi1a_4 
U19-hexatoxin_Hi1a_6 "
A0A1D0BND6,"Omega-hexatoxin-Hi1a_6 
Omega-hexatoxin-Hi1a_7 "
A0A088BP66,Secretory peptide 
A0A088BPM5,Secretory peptide 
A0A2L2YL55,Defensin 
B3FIR1,"HWTX-Ia4 
HWTX-Ia5 "
A0A2L2YP81,Astacin-like metalloprotease toxin 
A0A1D0BZZ2,"U15-hexatoxin-Hi1a_1 
U15-hexatoxin-Hi1a_2 
U15-hexatoxin-Hi1a_3 
U15-hexatoxin-Hi1a_4 
U15-hexatoxin-Hi1a_5 
U15-hexatoxin-Hi1a_7 "
A0A1D0BRC8,"Omega-hexatoxin-Hi1h_1 
Omega-hexatoxin-Hi1h_2 
Omega-hexatoxin-Hi1h_3 
Omega-hexatoxin-Hi1h_4 "
S0F1N2,Omega/Kappa-hexatoxin-Ar1g_2 insecticidal toxin 
A0A1D0BZI7,U15-hexatoxin-Hi1a_6 
A0A1X8XKZ9,Spider toxin pi-hexatoxin-Hi1a 
A0A0C4W5S6,Clone 1378 transcribed RNA sequence 
A0A0C4W4D6,Clone 942 transcribed RNA sequence 
A0A088BP53,Secretory peptide 
A0A088BPR1,Secretory peptide 
A0A088BP67,Secretory peptide 
A0A088BP74,Secretory peptide 
A0A088BPS3,Secretory peptide 
A0A088BPG8,Secretory peptide 
A0A088BP93,Secretory peptide 
A0A088BPN3,Secretory peptide 
A0A346FPX6,MrIX 
Q5Y4X8,Toxin-like structure Agel_07 
T1KBA4,Uncharacterized protein 
T1KZ04,Uncharacterized protein 
T1KBA3,Uncharacterized protein 
A0A1D0BR69,Omega-hexatoxin-Hi2e_1 
A0A1D0BN54,Omega-hexatoxin-Hi2a_2 
A0A1D0BZZ8,U19-hexatoxin_Hi1a_5 
A0A1D0BNC2,Omega-hexatoxin-Hi2g_2 
A0A1D0C034,Omega-hexatoxin-Hi1i_1 
A0A1D0BNE8,Omega-hexatoxin-Hi1a_10 
A0A1D0BWC6,U19-hexatoxin_Hi1a_2 
A0A1D0C059,Omega-hexatoxin-Hi1h_5 
A0A1D0BPM2,Omega-hexatoxin-Hi2f_1 
A0A023WBJ1,HW11c107 toxin 
A0A023WBT6,HW11c36 toxin 
A0A023WAD7,HW11c57 toxin 
B3FIT1,HWTX-IId 
A0A023WAD8,HW11c75 toxin 
A0A023WBT9,HW11c50 toxin 
A0A023WAC9,HW11c24 toxin 
B2ZBB3,HW18gS3 toxin-like 
B2ZBB5,HW18gS6 toxin-like 
A0A023WB42,HW11c67 toxin 
A0A023WAI4,HW11c3 toxin 
A0A023WBH6,HW11c4 toxin 
A0A023WAK0,HW11c80 toxin 
A0A023WB47,HW11c117 toxin 
B3FIT3,HWTX-VIIb 
A0A023WAK6,HW11c125 toxin 
B3FIR9,HWTX-Ic 
A0A023WAK2,HW11c97 toxin 
B3FIP7,HWTX-XVIa3 
B3FIT2,HWTX-VIIa 
A0A023WBI6,HW11c83 toxin 
A0A023WAD9,HW11c91 toxin 
A0A1D0C045,Omega-hexatoxin-Hi1g_5 
A0A1D0BPR0,Omega-hexatoxin-Hi1a_8 
A0A1D0BZY4,Omega-hexatoxin-Hi1b_11 
A0A1D0C0X6,Omega-hexatoxin-Hi1g_6 
A0A1D0C005,Omega-hexatoxin-Hi2g_1 
A0A1D0BNA3,U6-hexatoxin-Hi1a_1 
A0A1D0C021,U2-hexatoxin-Hi1a_2 
A0A1D0BPP7,U6-hexatoxin-Hi1b 
A0A1D0C0Y4,Omega-hexatoxin-Hi1a_9 
B3FIP9,HWTX-XVIa5 
A0A023WBH7,HW11c14 toxin 
B3FIQ4,HWTX-XVIa10 
B3FIT4,HWTX-VIIc 
B2ZBB1,HW18gM13 toxin-like 
B3FIQ9,HWTX-Ia2 
A0A023WBS8,HW11c5 toxin 
B3FIP8,HWTX-XVIa4 
A0A023WB32,HW11c22 toxin 
B3FIU4,HWTX-V 
A0A023WAJ6,HW11c61 toxin 
B2ZBA6,HW17g18 toxin-like 
A0A023WB31,HW11c8 toxin 
B3FIU5,HWTX-II 
B2ZBB4,HW18gS5 toxin-like 
B3FIS9,HWTX-IIb 
B3FIR4,HWTX-Ia7 
B3FIR3,HWTX-Ia6 
B2ZBA4,HW17g20 toxin-like 
B3FIQ1,HWTX-XVIa7 
B3FIR5,HWTX-Ia8 
B3FIP5,HWTX-XVIa1 
A0A023WAJ0,HW11c27 toxin 
A0A023WBJ4,HW11c126 toxin 
B3FIQ5,HWTX-XVIb1 
A0A023WB45,HW11c88 toxin 
A0A023WAD2,HW11c40 toxin 
B3FIQ8,HWTX-Ia1 
B3FIR8,HWTX-Ib 
B2ZBA9,HW18gL8 toxin-like 
B2ZBA8,HW18gM4 toxin-like 
B2ZBA3,HW17g3 toxin-like 
B5U1J9,HWTX-III 
B3FIR7,HWTX-Ia10 
A0A023WBV0,HW11c115 toxin 
B2ZBB0,HW18gM11 toxin-like 
B3FIQ2,HWTX-XVIa8 
B3FIS8,HWTX-IIa 
A0A023WBU3,HW11c64 toxin 
A0A023WAI7,HW11c13 toxin 
A0A023WBT0,HW11c20 toxin 
B3FIQ0,HWTX-XVIa6 
B2ZBA5,HW17g8 toxin-like 
B3FIT0,HWTX-IIc 
B2ZBA2,HW17g1 toxin-like 
A0A023WBI0,HW11c31 toxin 
B2ZBA7,HW17g29 toxin-like 
B3FIR6,HWTX-Ia9 
B2ZBB2,HW18gL14 toxin-like 
B3FIR0,HWTX-Ia3 
B3FIQ3,HWTX-XVIa9 
A0A023WBI4,HW11c63 toxin 
B5U1K0,HWTX-VIII 
A0A023WBI1,HW11c46 toxin 
B3FIP6,HWTX-XVIa2 
A0A023WAE4,HW11c122 toxin 
A0A023WB37,HW11c39 toxin 
A0A023WAJ3,HW11c45 toxin 
B3FIQ6,HWTX-XVIb2 
A0A023WAC6,HW11c10 toxin 
B3FIT5,HWTX-VIIIa 
A0A023WBU6,HW11c87 toxin 
S0F214,Omega/Kappa-hexatoxin-Hv1g_5 insecticidal toxin 
S0F1N5,Omega/Kappa-hexatoxin-Hv1g_7 insecticidal toxin 
S0F208,Omega/Kappa-hexatoxin-Hv1g_6 insecticidal toxin 
A0A1U9X3C5,Phospholipase D 
D5J6Y3,Putative toxin 
D5J6X8,Putative mature sequence toxin-like ACSKQ 
A0A1V0FWL3,U3-theritoxin-Lm4 
A0A2L2Z7A0,Cystine knot toxin 
A0A2L2Z837,Cystine knot toxin 
A0A2L2YIL4,U8-agatoxin-Ao1a 
A0A2L2YFX5,Cystine knot toxin 
A0A2L2Z930,Astacin-like metalloprotease toxin 
A0A2L2YWB1,Uncharacterized protein 
A0A2L2XXI9,Cystine knot toxin 
A0A2L2YIQ1,U8-agatoxin-Ao1a 
A0A2L2Y1T7,Cystine knot toxin 
A0A2L2Z4M6,Cystine knot toxin 
A0A2D0PE83,U48-Eretoxin-Ek1d_1 
A0A2D0PBN7,U27-Eretoxin-Ek1a_1 
A0A2D0PEH1,U48-Eretoxin-Ek1f_1 
A0A1V0FX07,U3-theritoxin-Lm2 
A0A1V0FWS6,U3-theritoxin-Lm1 
A0A1V0FWK0,U1-theritoxin-Lm1 
A0A1V0FWG3,U3-theritoxin-Lm3 
D5J6Y2,Putative toxin 
D5J6Y1,Putative toxin 
D5J6X7,Putative mature sequence toxin-like RFEC 
A0A088BPG9,Secretory peptide 
A0A088BPC6,Secretory peptide 
A0A088BP50,Secretory peptide 
A0A088BPG7,Secretory peptide 
A0A088BPQ3,Secretory peptide 
A0A088BP51,Secretory peptide 
A0A088BPW0,Secretory peptide 
A0A088BP96,Secretory peptide 
A0A088BP94,Secretory peptide 
A0A088BPG6,Secretory peptide 
A0A088BP56,Secretory peptide 
A0A088BPM2,Secretory peptide 
A0A088BP97,Secretory peptide 
A0A088BP98,Secretory peptide 
A0A088BPN4,Secretory peptide 
A0A088BPQ9,Secretory peptide 
A0A088BPQ5,Secretory peptide 
A0A088BPM3,Secretory peptide 
A0A088BPS4,Secretory peptide 
A0A088BPM6,Secretory peptide 
A0A088BPM4,Secretory peptide 
A0A088BP54,Secretory peptide 
A0A088BPJ5,Secretory peptide 
A0A088BPH1,Secretory peptide 
A0A088BPS0,Secretory peptide 
A0A088BPS2,Secretory peptide 
A0A088BPR2,Secretory peptide 
A0A088BP76,Secretory peptide 
A0A088BP80,Secretory peptide 
A0A088BPH7,Secretory peptide 
A0A088BPH0,Secretory peptide 
A0A088BP84,Secretory peptide 
A0A088BPM8,Secretory peptide 
A0A088BPM7,Secretory peptide 
