AC,DE - RecName: Full
P83620;,Cupiennin-1b 
B3EWT6;,Cupiennin-2a 
B3EWT7;,Cupiennin-2b 
B3EWU0;,Cupiennin-2e 
B3EWV1;,Cupiennin-3a 
B3EWV2;,Cupiennin-3b 
B3EWV3;,Cupiennin-3c 
B3EWV4;,Cupiennin-3d 
B3EWV6;,Cupiennin-4a 
B3EWV7;,Cupiennin-4b 
B3EWU9;,Cupiennin-5a 
B3EWW5;,Cupiennin-6a 
B3EWW6;,Cupiennin-6b 
B3EWW7;,Cupiennin-6c 
B3EWW8;,Cupiennin-6d 
P85273;,U14-ctenitoxin-Co1a
A9XDG0;,Omega-lycotoxin-Gsp2671b
A9XDG1;,Omega-lycotoxin-Gsp2671c
P81596;,Omega-hexatoxin-Hv1c
S0F204;,Omega-hexatoxin-Hi1f 
P15971;,Omega-agatoxin-Aa2a
P83247;,M-oxotoxin-Ot1a
C0HLF5;,M-oxotoxin-Ot1b 
P83249;,M-oxotoxin-Ot2b
P83248;,M-oxotoxin-Ot2a
F8J4S0; P86350;,Oxyopinin-4a 
P0DMQ2;,Omega-hexatoxin-Hmo1c 
P0DMQ3;,Omega-hexatoxin-Hmo1d 
A5A3H5;,Omega-hexatoxin-Ar1f
S0F215;,Omega-hexatoxin-Hi1g 
Q5Y4V8;,U3-agatoxin-Ao1a
P11058;,Mu-agatoxin-Aa1b
Q5Y4Y4;,U2-agatoxin-Ao1b
Q5Y4Y3;,U2-agatoxin-Ao1c
Q5Y4Y2;,U2-agatoxin-Ao1d
P83251;,M-oxotoxin-Ot2d
P15969;,Omega-agatoxin-1A
P33034;,Omega-agatoxin-Aa3a
P81746;,Omega-agatoxin-Aa3d
Q5Y4W0;,U6-agatoxin-Ao1a
Q5Y4V9;,U7-agatoxin-Ao1a
B3A0P0;,Mu-theraphotoxin-An1a 
B6DD13;,U12-lycotoxin-Ls1a
B6DD14;,U12-lycotoxin-Ls1b
B6DD15;,U12-lycotoxin-Ls1c
B6DD16;,U12-lycotoxin-Ls1d
B6DD17;,U12-lycotoxin-Ls1a
B6DD18;,U12-lycotoxin-Ls1e
B3EWT0;,Toxin CSTX-10 
B3EWT1;,Toxin CSTX-11 
B3EWS9;,Toxin CSTX-16 
P83621;,Cupiennin-1c 
B3FIS2;,U5-theraphotoxin-Hs1a 3
B3FIS4;,U5-theraphotoxin-Hs1a 5
B3FIS5;,U5-theraphotoxin-Hs1a 6
P15967;,Mu-agatoxin-Hc1a
B3EWT5;,Toxin CSTX-20 
B3FIS6;,U5-theraphotoxin-Hs1b 1 
B3FIS7;,U5-theraphotoxin-Hs1b 2
B3EWT9;,Cupiennin-2d 
B3EWW9;,Cupiennin-6e 
B3EWX1;,Cupiennin-6f 
P0C2K7;,Phospholipase D LgSicTox-LOXN5
P0DJ82;,Kunitz-type kappaPI-theraphotoxin-Hs1c
P0DJ75;,Kunitz-type U15-theraphotoxin-Hs1a
P0DJ84;,Kunitz-type kappaPI-theraphotoxin-Hs1d
P0DJ68;,Kunitz-type U15-theraphotoxin-Hhn1k
P0DJ85;,Kunitz-type U15-theraphotoxin-Hs1f
P0DJ76;,Kunitz-type kappaPI-theraphotoxin-Hs1e
P0DJ64;,U15-Kunitz-type theraphotoxin-Hhn1b
B2ZBB8; P0DJ83;,Kunitz-type U15-theraphotoxin-Hs1a
P0DJ74;,Kunitz-type serine protease inhibitor HNTX-0109076
D2Y2G1;,Kunitz-type U15-theraphotoxin-Hhn1j
D2Y2Q1;,Kunitz-type U15-theraphotoxin-Hhn1l
D2Y2Q9;,Kunitz-type U15-theraphotoxin-Hhn1r
P0C2K8;,Phospholipase D LgSicTox-LOXN6
D2Y2F8;,Kunitz-type U15-theraphotoxin-Hhn1g
D2Y2F9;,Kunitz-type U15-theraphotoxin-Hhn1h
P0CH75;,Kunitz-type serine protease inhibitor hainantoxin F7-25.66
D2Y2F3;,Kunitz-type U15-theraphotoxin-Hhn1b
D2Y2G0;,Kunitz-type U15-theraphotoxin-Hhn1i
D2Y2F4;,Kunitz-type U15-theraphotoxin-Hhn1c
B2ZBC0;,Kunitz-type U15-theraphotoxin-Hs1c
P0DJ78;,Kunitz-type U15-theraphotoxin-Hs1a
C9D7R3;,Astacin-like metalloprotease toxin 3
P0DM61;,Astacin-like metalloprotease toxin 4
P0CAZ7;,M-zodatoxin-Lt8o
P0CAZ8;,M-zodatoxin-Lt8p
P85256; B3W6I2;,M-zodatoxin-Lt8d
P85257; B3W6I3;,M-zodatoxin-Lt8e
P0CAZ2;,M-zodatoxin-Lt8i
P85258; B3W6I4;,M-zodatoxin-Lt8f
P85254; B3W6I0;,M-zodatoxin-Lt8b
P85255; B3W6I1;,M-zodatoxin-Lt8c
P0CAZ3;,M-zodatoxin-Lt8j
C0HJV5;,Cytoinsectotoxin-3 
P0CAZ4;,M-zodatoxin-Lt8k
P85247; B3W6I6;,M-zodatoxin-Lt8h
P0CAZ5;,M-zodatoxin-Lt8l
P0CAZ6;,M-zodatoxin-Lt8m
P0CAZ9;,M-zodatoxin-Lt8q
P0DL77;,U1-theraphotoxin-Ct1a 
P0DL78;,U1-theraphotoxin-Ct1b 
P85259; B3W6I5;,M-zodatoxin-Lt8g
C0HJV3;,Cytoinsectotoxin-2a 
C0HJV4;,Cytoinsectotoxin-2c 
C0HJV6; A0A1B3Z579;,Cytoinsectotoxin-4 
P60976;,U1-nemetoxin-Csp1a
P0C2K3;,Phospholipase D LgSicTox-beta-LOXN1/LOXN7
Q5YD76;,Phospholipase D LbSicTox-betaIA1a
P83659;,Cyphokinin
P83660;,Cd-146 peptide
W4VS46;,Toxin ICK-10
W4VRV2;,Toxin ICK-11
W4VRX8;,Toxin ICK-12
W4VSI7;,Toxin ICK-13
W4VSB7;,Toxin ICK-14
W4VS32;,Toxin ICK-15
W4VRV1;,Toxin ICK-16
W4VRX3;,Toxin ICK-17
W4VSI6;,Toxin ICK-18
W4VSB2;,Toxin ICK-19
W4VRV4;,U8-barytoxin-Tl1a
W4VS23;,Toxin ICK-20
W4VRU9;,Toxin ICK-21
W4VS20;,U16-barytoxin-Tl1a
W4VRU8;,U16-barytoxin-Tl1b
W4VRW6;,U16-barytoxin-Tl1c
W4VSI4;,U16-barytoxin-Tl1d
W4VSA7;,U16-barytoxin-Tl1e
W4VRY9;,U9-barytoxin-Tl1a
W4VS15;,U16-barytoxin-Tl1c
W4VRU6;,U16-barytoxin-Tl1c
W4VRW4;,U16-barytoxin-Tl1a
W4VSI3;,U16-barytoxin-Tl1f
W4VSA5;,U16-barytoxin-Tl1f
W4VS12;,U17-barytoxin-Tl1a
W4VRU5;,U17-barytoxin-Tl1b
W4VRW1;,U17-barytoxin-Tl1c
W4VSI1;,U17-barytoxin-Tl1d
W4VSA2;,U17-barytoxin-Tl1a
W4VSI9;,U10-barytoxin-Tl1a
W4VS08;,U17-barytoxin-Tl1d
W4VRU3;,Toxin ICK-41
W4VRV7;,Toxin ICK-42
W4VSC0;,U11-barytoxin-Tl1a
W4VS49;,U11-barytoxin-Tl1b
W4VRV3;,U12-barytoxin-Tl1a
W4VRY7;,U13-barytoxin-Tl1a
W4VSI8;,Toxin ICK-8
W4VSB9;,Toxin ICK-9
P0DL59;,Mu-theraphotoxin-Phlo2a 
P0CH59;,Hainantoxin F1-31.97
P0CH77;,U4-theraphotoxin-Hhn1v
P0DL57;,Mu-theraphotoxin-Phlo1a 
P0DL58;,Mu-theraphotoxin-Phlo1b 
P13494;,Delta-hexatoxin-Hv1a 
P0C1R3;,Delta-hexatoxin-Iw1a 
P81885;,Delta-hexatoxin-Hv1b 
D2Y218;,U4-theraphotoxin-Hhn1c
D2Y2N3;,U3-theraphotoxin-Hhn1f
A0A0J9X1W9;,Mu-theraphotoxin-Hd1a 
D2Y2D4;,U4-theraphotoxin-Hhn1i
D2Y1Z3;,Mu-theraphotoxin-Hhn2j 3
D2Y1Z5;,Mu-theraphotoxin-Hhn2j 4
D2Y1Z6;,Mu-theraphotoxin-Hhn2j 4
D2Y1Y6;,Mu-theraphotoxin-Hhn2k
D2Y234;,Mu-theraphotoxin-Hhn1c
D2Y235;,Mu-theraphotoxin-Hhn1d
D2Y2C3;,U5-theraphotoxin-Hhn1a
D2Y249;,U3-theraphotoxin-Hhn1a 6
D2Y250;,U3-theraphotoxin-Hhn1a 7
D2Y2G3;,U3-theraphotoxin-Hhn1a 8
D2Y2G4;,U3-theraphotoxin-Hhn1a 9
D2Y2G5;,U3-theraphotoxin-Hhn1a 10
D2Y2G6;,U3-theraphotoxin-Hhn1a 11
D2Y2M1;,U3-theraphotoxin-Hhn1a 12
D2Y2M4;,U3-theraphotoxin-Hhn1a 13
D2Y2M5;,U3-theraphotoxin-Hhn1a 14
D2Y2M6;,U3-theraphotoxin-Hhn1a 15
D2Y2M8;,U3-theraphotoxin-Hhn1a 16
D2Y2N1;,U3-theraphotoxin-Hhn1a 18
D2Y2M3;,U3-theraphotoxin-Hhn1c
D2Y2M9;,U3-theraphotoxin-Hhn1d
D2Y2N2;,U3-theraphotoxin-Hhn1e
P61102;,Mu-segestritoxin-Sf1h 
P85079; A9XDF9;,Omega-lycotoxin-Gsp2671a
A9XDG5;,Omega-lycotoxin-Gsp2671e
A9XDG4;,Omega-lycotoxin-Gsp2671f
A9XDG3;,Omega-lycotoxin-Gsp2671g
P0DP98;,Mu-theraphotoxin-Se1a 
A9XDG2;,Omega-lycotoxin-Gsp2671d
Q5Y4V3;,U3-agatoxin-Ao1f
Q5Y4U8;,U3-agatoxin-Ao1k
P61094;,Mu-segestritoxin-Sf1i 
Q5Y4V1;,U3-agatoxin-Ao1h
Q5Y4V2;,U3-agatoxin-Ao1g
P83608;,Delta-actinopoditoxin-Mb1a
Q5Y4V4;,U3-agatoxin-Ao1e
P11061;,Mu-agatoxin-Aa1e
P11062;,Mu-agatoxin-Aa1f
Q5Y4V6;,U3-agatoxin-Ao1c
P61097;,Mu-segestritoxin-Sf1c 
P61098;,Mu-segestritoxin-Sf1d 
P61099;,Mu-segestritoxin-Sf1e 
P61100;,Mu-segestritoxin-Sf1f 
P61101;,Mu-segestritoxin-Sf1g 
Q5Y4V0;,U3-agatoxin-Ao1i
Q5Y4U9;,U3-agatoxin-Ao1j
P11060;,Mu-agatoxin-Aa1d
P83259;,Delta-amaurobitoxin-Pl1d
Q5Y4W9;,U2-agatoxin-Ao1q
P0C2L8;,Kappa-hexatoxin-Hf1a
P0DMQ4;,Kappa-hexatoxin-Hmo1d 
P82227;,Kappa-hexatoxin-Hv1a
P82226;,Kappa-hexatoxin-Hv1b
P0CF14;,U2-agatoxin-Ao1s
Q5Y4U7;,Mu-agatoxin-Ao1a
Q5Y4W7;,U2-agatoxin-Ao1t
Q5Y4X0;,U2-agatoxin-Ao1p
P83256;,Delta-amaurobitoxin-Pl1a
Q5Y4X3;,U2-agatoxin-Ao1m
Q5Y4X2;,U2-agatoxin-Ao1n
Q5Y4X1;,U2-agatoxin-Ao1o
Q5Y4W8;,U2-agatoxin-Ao1r
Q5Y4W6;,U2-agatoxin-Ao1u
A0A0G3F8Z3;,Omega-phylotoxin-To1a 
P60178; P11059;,Mu-agatoxin-Aa1c
Q5Y4Y0;,U2-agatoxin-Ao1f
Q5Y4X9;,U2-agatoxin-Ao1g
Q5Y4X7;,U2-agatoxin-Ao1i
Q5Y4X6;,U2-agatoxin-Ao1j
Q5Y4X5;,U2-agatoxin-Ao1k
Q5Y4X4;,U2-agatoxin-Ao1l
Q5Y4W4;,U2-agatoxin-Ao1x
Q5Y4W3;,U2-agatoxin-Ao1y
P15968;,Mu-agatoxin-Hc1c
Q5Y4V5;,U3-agatoxin-Ao1d
Q5Y4Y1;,U2-agatoxin-Ao1e
P0CF15;,U2-agatoxin-Ao1v
Q5Y4U6;,Mu-agatoxin-Ao1b
P60177; P11059;,Mu-agatoxin-Hc1b
Q5Y4V7;,U3-agatoxin-Ao1b
Q5Y4W2;,U2-agatoxin-Ao1z
Q5Y4W5;,U2-agatoxin-Ao1w
P81598;,Omega-hexatoxin-Hv1e
P81599;,Omega-hexatoxin-Hv1f
S0F209;,Omega/Kappa-hexatoxin-Hv1h 
P83288; W0LP48;,Omega-oxotoxin-Ot1a
P84756;,Omega-oxotoxin-Ol1b
A0A1L1QJU3;,Pi-hexatoxin-Hi1a 
Q9BJV8;,Omega-hexatoxin-Asp2a
Q9BJV7;,Omega-hexatoxin-Asp2b
S0F207;,Omega/kappa-hexatoxin-Hv1g 
P83588;,Omega-actinopoditoxin-Mb1a
P83250;,M-oxotoxin-Ot2c
C0HLF9;,Oxyopinin-3a 
P84093;,U20-ctenitoxin-Pn1a
P0DP46;,Pi-hexatoxin-Hi1b 
P0DP47;,Pi-hexatoxin-Hi1c 
P0DP48;,Pi-hexatoxin-Hi1d 
Q9BJV9;,Omega-hexatoxin-Hi2a
Q9BJW0;,Omega-hexatoxin-Hi2b
S0F1P1;,Kappa-hexatoxin-Hv1d 
S0F1M9;,Kappa-hexatoxin-Hv1e 
S0F1N0;,Omega-hexatoxin-Hi1e 
P15970;,Omega-agatoxin-Aa1b
P81744;,Omega-agatoxin-Aa3b
P81745;,Omega-agatoxin-Aa3c
C0HLF6;,M-oxotoxin-Ot1c 
C0HLG0;,Oxyopinin-3b 
C0HLG1;,Oxyopinin-3c 
P0C8M0;,Omega-oxotoxin-Ol1a
P82852;,Omega-hexatoxin-Hv2a
P0C2L0;,Phospholipase D LiSicTox-alphaI-1
P0C2K2;,Phospholipase D LgSicTox-alphaI-1
P0C2L1;,Phospholipase D LlSicTox-alphaIII-1
P84027;,U1-ctenitoxin-Asp1a
Q7Z1N0;,Phospholipase D LarSicTox-alphaI-1
P84001;,U3-ctenitoxin-Asp1a
D2Y2H4;,U7-theraphotoxin-Hhn1l
D2Y2A0;,U7-theraphotoxin-Hhn1a 1
D2Y2A1;,U7-theraphotoxin-Hhn1a 2
D2Y2E0;,U8-theraphotoxin-Hhn1b
D2Y2B2;,U7-theraphotoxin-Hhn1a 4
D2Y2E2;,U8-theraphotoxin-Hhn1c 2
D2Y2E3;,U8-theraphotoxin-Hhn1c 3
D2Y2E4;,U8-theraphotoxin-Hhn1d
D2Y2E5;,U8-theraphotoxin-Hhn1e
D2Y2E6;,U8-theraphotoxin-Hhn1f
D2Y2A3;,U7-theraphotoxin-Hhn1b
D2Y262;,U11-theraphotoxin-Hhn1a
D2Y263;,U11-theraphotoxin-Hhn1a
D2Y264;,U11-theraphotoxin-Hhn1a
D2Y265;,U11-theraphotoxin-Hhn1a
D2Y266;,U11-theraphotoxin-Hhn1a
D2Y267;,U11-theraphotoxin-Hhn1a
D2Y268;,U11-theraphotoxin-Hhn1a
D2Y269;,U11-theraphotoxin-Hhn1a
D2Y270;,U11-theraphotoxin-Hhn1a
D2Y292;,U11-theraphotoxin-Hhn1a
D2Y293;,U11-theraphotoxin-Hhn1a
D2Y294;,U11-theraphotoxin-Hhn1a
D2Y295;,U11-theraphotoxin-Hhn1a
D2Y296;,U11-theraphotoxin-Hhn1a
D2Y297;,U11-theraphotoxin-Hhn1a
D2Y298;,U11-theraphotoxin-Hhn1a
D2Y2I1;,U11-theraphotoxin-Hhn1a
D2Y2I2;,U11-theraphotoxin-Hhn1a
D2Y2P3;,U11-theraphotoxin-Hhn1a
D2Y260;,U11-theraphotoxin-Hhn1a
D2Y255;,U11-theraphotoxin-Hhn1a
D2Y279;,U11-theraphotoxin-Hhn1i
D2Y280;,U11-theraphotoxin-Hhn1j
D2Y281;,U11-theraphotoxin-Hhn1k
D2Y282;,U11-theraphotoxin-Hhn1l
D2Y283;,U11-theraphotoxin-Hhn1m
D2Y284;,U11-theraphotoxin-Hhn1n
D2Y2C5;,Hainantoxin-XVII
D2Y2C7;,Hainantoxin-XVII.2
D2Y251;,Hainantoxin-XVIII
D2Y2P2;,Hainantoxin-XVIII.2
D2Y252;,Hainantoxin-XVIII-2
D2Y2H1;,Hainantoxin-XVIII-3
D2Y2H2;,Hainantoxin-XVIII-4
D2Y2N9;,Hainantoxin-XVIII-5
D2Y2P0;,Hainantoxin-XVIII-6
D2Y2P1;,Hainantoxin-XVIII-7
D2Y299;,U9-theraphotoxin-Hhn1a
D2Y2C9;,Hainantoxin-XX
D2Y2H0;,Hainantoxin-XX.2
D2Y2D0;,Hainantoxin-XX.3
D2Y204;,U4-theraphotoxin-Hhn1a
D2Y205;,U4-theraphotoxin-Hhn1a
D2Y207;,U4-theraphotoxin-Hhn1a
D2Y208;,U4-theraphotoxin-Hhn1a
D2Y209;,U4-theraphotoxin-Hhn1a
D2Y211;,U4-theraphotoxin-Hhn1a
D2Y212;,U4-theraphotoxin-Hhn1a
D2Y228;,U4-theraphotoxin-Hhn1a
D2Y2I9;,U4-theraphotoxin-Hhn1a
D2Y210;,U4-theraphotoxin-Hhn1a
D2Y2K5;,U4-theraphotoxin-Hhn1a
D2Y2K9;,U4-theraphotoxin-Hhn1a
D2Y2L0;,U4-theraphotoxin-Hhn1a
D2Y2L3;,U4-theraphotoxin-Hhn1a
D2Y2K2;,U4-theraphotoxin-Hhn1s
D2Y2K3;,U4-theraphotoxin-Hhn1t
D2Y216;,U4-theraphotoxin-Hhn1ab
D2Y217;,U4-theraphotoxin-Hhn1z
D2Y2C1;,U6-theraphotoxin-Hhn1a 1
D2Y2H6;,U6-theraphotoxin-Hhn1a 2
D2Y2H7;,U6-theraphotoxin-Hhn1a 3
D2Y2H8;,U6-theraphotoxin-Hhn1a 4
D2Y2C0;,U8-theraphotoxin-Hhn1a
D2Y2A2;,U7-theraphotoxin-Hhn1a 3
D2Y2E1;,U8-theraphotoxin-Hhn1c 1
D2Y2B3;,U7-theraphotoxin-Hhn1a 5
D2Y2B4;,U7-theraphotoxin-Hhn1a 6
D2Y2B5;,U7-theraphotoxin-Hhn1a 7
D2Y2H5;,U7-theraphotoxin-Hhn1a 8
D2Y2E7;,U8-theraphotoxin-Hhn1g
D2Y2A4;,U7-theraphotoxin-Hhn1c
D2Y2A5;,U7-theraphotoxin-Hhn1d
D2Y2A6;,U7-theraphotoxin-Hhn1e
D2Y2A7;,U7-theraphotoxin-Hhn1f
D2Y2A8;,U7-theraphotoxin-Hhn1g
D2Y2A9;,U7-theraphotoxin-Hhn1h
D2Y256;,U11-theraphotoxin-Hhn1a
D2Y257;,U11-theraphotoxin-Hhn1a
D2Y273;,U11-theraphotoxin-Hhn1d
D2Y259;,U11-theraphotoxin-Hhn1a
D2Y275;,U11-theraphotoxin-Hhn1f
D2Y276;,U11-theraphotoxin-Hhn1f
D2Y277;,U11-theraphotoxin-Hhn1g
D2Y278;,U11-theraphotoxin-Hhn1h
D2Y285;,U11-theraphotoxin-Hhn1o
D2Y286;,U11-theraphotoxin-Hhn1p
D2Y287;,U11-theraphotoxin-Hhn1q
D2Y288;,U11-theraphotoxin-Hhn1r
D2Y289;,U11-theraphotoxin-Hhn1s
D2Y290;,U11-theraphotoxin-Hhn1t
D2Y291;,U11-theraphotoxin-Hhn1u
D2Y2H9;,U11-theraphotoxin-Hhn1v
D2Y2I0;,U11-theraphotoxin-Hhn1w
D2Y2P5;,U11-theraphotoxin-Hhn1x
D2Y2C8;,Hainantoxin-XVII.3
D2Y2C6;,Hainantoxin-XVII-2
D2Y229;,U4-theraphotoxin-Hhn1a
D2Y230;,U4-theraphotoxin-Hhn1a
D2Y2D5;,U4-theraphotoxin-Hhn1a
D2Y2D6;,U4-theraphotoxin-Hhn1a
D2Y206;,U4-theraphotoxin-Hhn1a
D2Y2K6;,U4-theraphotoxin-Hhn1a
D2Y2L2;,U4-theraphotoxin-Hhn1a
D2Y1Y4;,Mu-theraphotoxin-Hhn2j 1
D2Y1Y5;,Mu-theraphotoxin-Hhn2j 2
D2Y202;,Mu-theraphotoxin-Hhn2f
D2Y203;,Mu-theraphotoxin-Hhn2g
D2Y2I6;,Mu-theraphotoxin-Hhn2i
D2Y241;,U3-theraphotoxin-Hhn1a 2
D2Y2N4;,U3-theraphotoxin-Hhn1a 19
D2Y244;,U3-theraphotoxin-Hhn1j
D2Y245;,U3-theraphotoxin-Hhn1k
D2Y246;,U3-theraphotoxin-Hhn1l
D2Y2G7;,U3-theraphotoxin-Hhn1n
D2Y2G8;,U3-theraphotoxin-Hhn1o
D2Y2G9;,U3-theraphotoxin-Hhn1p
D2Y2M0;,U3-theraphotoxin-Hhn1q
D2Y2M2;,U3-theraphotoxin-Hhn1b
D2Y2F0;,Omega-theraphotoxin-Hhn1f 4
D2Y237;,Omega-theraphotoxin-Hhn1a 1
D2Y239;,Omega-theraphotoxin-Hhn1a 2
D2Y2F1;,Omega-theraphotoxin-Hhn1c
D2Y2L5;,Omega-theraphotoxin-Hhn1d
D2Y2L8;,Omega-theraphotoxin-Hhn1e
D2Y2F2;,Hainantoxin-X-2
D2Y2R4;,Hainantoxin-X-3
D2Y2C4;,Hainantoxin-X
D2Y2R1;,Hainantoxin-X.2
D2Y2R3;,Hainantoxin-X.3
D2Y2B0;,U7-theraphotoxin-Hhn1i
D2Y2B1;,U7-theraphotoxin-Hhn1j
D2Y2H3;,U7-theraphotoxin-Hhn1k
D2Y2P6;,U11-theraphotoxin-Hhn1a
D2Y253;,U11-theraphotoxin-Hhn1a
D2Y254;,U11-theraphotoxin-Hhn1a
D2Y261;,U11-theraphotoxin-Hhn1a
D2Y271;,U11-theraphotoxin-Hhn1b
D2Y2P8;,U11-theraphotoxin-Hhn1b
D2Y272;,U11-theraphotoxin-Hhn1c
D2Y258;,U11-theraphotoxin-Hhn1a
D2Y274;,U11-theraphotoxin-Hhn1e
D2Y2K7;,U4-theraphotoxin-Hhn1a
D2Y2K8;,U4-theraphotoxin-Hhn1a
D2Y2K4;,U4-theraphotoxin-Hhn1u
D2Y213;,U4-theraphotoxin-Hhn1aa
D2Y214;,U4-theraphotoxin-Hhn1w
D2Y215;,U4-theraphotoxin-Hhn1x
D2Y2J8;,U4-theraphotoxin-Hhn1c
D2Y219;,U4-theraphotoxin-Hhn1ac
D2Y220;,U4-theraphotoxin-Hhn1ad
D2Y221;,U4-theraphotoxin-Hhn1b
D2Y231;,U4-theraphotoxin-Hhn1b
D2Y222;,U4-theraphotoxin-Hhn1y
D2Y223;,U4-theraphotoxin-Hhn1d
D2Y224;,U4-theraphotoxin-Hhn1e
D2Y225;,U4-theraphotoxin-Hhn1f
D2Y226;,U4-theraphotoxin-Hhn1g
D2Y227;,U4-theraphotoxin-Hhn1h
D2Y2J1;,U4-theraphotoxin-Hhn1j
D2Y2J2;,U4-theraphotoxin-Hhn1k
D2Y2J3;,U4-theraphotoxin-Hhn1l
D2Y2J4;,U4-theraphotoxin-Hhn1m
D2Y2J5;,U4-theraphotoxin-Hhn1n
