AC,DE - RecName: Full
D2Y2J6;,U4-theraphotoxin-Hhn1o
D2Y2J9;,U4-theraphotoxin-Hhn1p
D2Y2K0;,U4-theraphotoxin-Hhn1q
D2Y2K1;,U4-theraphotoxin-Hhn1r
D2Y1Y7;,Mu-theraphotoxin-Hhn2l
D2Y1Y8;,Mu-theraphotoxin-Hhn2m
D2Y1Y9;,Mu-theraphotoxin-Hhn2n
D2Y1Z0;,Mu-theraphotoxin-Hhn2o
D2Y1Z1;,Mu-theraphotoxin-Hhn2p
D2Y1Z2;,Mu-theraphotoxin-Hhn2q
D2Y1Z9;,Mu-theraphotoxin-Hhn2c
D2Y200;,Mu-theraphotoxin-Hhn2d
D2Y201;,Mu-theraphotoxin-Hhn2e
D2Y2I5;,Mu-theraphotoxin-Hhn2h
D2Y240;,U3-theraphotoxin-Hhn1a 1
D2Y242;,U3-theraphotoxin-Hhn1a 3
D2Y243;,U3-theraphotoxin-Hhn1a 4
D2Y248;,U3-theraphotoxin-Hhn1a 5
D2Y2N0;,U3-theraphotoxin-Hhn1a 17
D2Y247;,U3-theraphotoxin-Hhn1m
D2Y2N6;,U3-theraphotoxin-Hhn1h
D2Y2N7;,U3-theraphotoxin-Hhn1i
D2Y2N5;,U3-theraphotoxin-Hhn1g
D2Y236;,Omega-theraphotoxin-Hhn1f 1
D2Y2E8;,Omega-theraphotoxin-Hhn1f 2
D2Y2E9;,Omega-theraphotoxin-Hhn1f 3
D2Y2L7;,Omega-theraphotoxin-Hhn1a 3
D2Y238;,Omega-theraphotoxin-Hhn1b
Q1ELU3;,M-zodatoxin-Lt3a 
Q1ELU4;,M-zodatoxin-Lt4b 
P85032;,U21-ctenitoxin-Co1a
P85145;,U14-ctenitoxin-Co1b
C0JB42;,Phospholipase D LspiSicTox-betaIE2ii
C0JB48;,Phospholipase D LafSicTox-betaIE2
C0JB53;,Phospholipase D SpeSicTox-betaIF1
C0JB60;,Phospholipase D SpeSicTox-betaIIA2i
C0JB69;,Phospholipase D SpaSicTox-betaIIA2
C0JB56;,Phospholipase D SpeSicTox-betaIIA3i
C0JB77;,Phospholipase D SdSicTox-betaIIB1aii
C0JB73;,Phospholipase D SdSicTox-betaIIB1biii
C0JB74;,Phospholipase D SdSicTox-betaIIB1biv
C0JB81;,Phospholipase D SdSicTox-betaIIB1bvii
C0JB83;,Phospholipase D SdSicTox-betaIIB1bix
C0JB84;,Phospholipase D SdSicTox-betaIIB1bx
C0JB86;,Phospholipase D SdSicTox-betaIIB1bxii
C0JB87;,Phospholipase D SdSicTox-betaIIB1bxiii
C0JB88;,Phospholipase D SdSicTox-betaIIB1bxiv
P0C2K4;,Phospholipase D LgSicTox-beta-LOXN2
P0C2K9;,Phospholipase D LgSicTox-beta-LOXN8
P60977;,U1-nemetoxin-Csp1b
P0C2K5;,Phospholipase D LgSicTox-beta-LOXN3
P60978;,U1-nemetoxin-Csp1c
P0DL32;,Fulvonin
P0C2K6;,Phospholipase D LgSicTox-beta-LOXN4
P58396;,Kinin-like peptide-S
P0CH76;,Hainantoxin F7-28.42
P0C2U8;,M-lycotoxin-Ls2a
P61507;,M-lycotoxin-Hc1a
C0HJU9;,Toxin LyeTx 1 
P61508;,M-lycotoxin-Hc2a
B3EWF4; K7WSN2;,Latartoxin-2a 
P0DP97;,Mu-theraphotoxin-Ep1a 
P85146;,U14-ctenitoxin-Co1c
P85144;,U4-ctenitoxin-Co1c
B3EWF3; K7XJP8;,Latartoxin-1b 
Q02989;,Alpha-latroinsectotoxin-Lt1a
B3EWF6; K7WMQ9;,Latartoxin-2c 
Q1ELT9;,M-zodatoxin-Lt1a 
Q1ELU1;,M-zodatoxin-Lt2a 
Q1ELU0;,M-zodatoxin-Lt2b 
P0DJE4;,Alpha-latrotoxin-Lm1a
B3EWF5; K7WU42;,Latartoxin-2b 
R4J7Z9;,Hyaluronidase
P0CH70; P0CH69;,U1-theraphotoxin-Hhn1a
P0CH72;,U3-theraphotoxin-Hhn1r
P0CH73;,Hainantoxin F5-22.36
P0CH74;,Hainantoxin F6-34.84 
P0CH78;,Hainantoxin F8-35.23
B3EWF2; K7WU35;,Latartoxin-1a 
B6DCJ0; B6DCJ2;,U1-lycotoxin-Ls1b
B6DCJ1;,U1-lycotoxin-Ls1b
B6DCJ3;,U1-lycotoxin-Ls1b
B6DCJ4;,U1-lycotoxin-Ls1b
B6DCJ5;,U1-lycotoxin-Ls1e
B3FIU2;,U12-theraphotoxin-Hs1a
B6DCK8;,U1-lycotoxin-Ls1g
B6DCL2;,U1-lycotoxin-Ls1d
B6DCL3;,U1-lycotoxin-Ls1k
B6DCL6;,U1-lycotoxin-Ls1m
B6DCP5;,U1-lycotoxin-Ls1mm
B6DCS8;,U3-lycotoxin-Ls1k
B6DCS9;,U3-lycotoxin-Ls1q
P59368;,Delta-ctenitoxin-Pn1a 
P85276;,U5-ctenitoxin-Co1a
O76199; P29424;,Delta-ctenitoxin-Pn2c 
P85275;,U8-ctenitoxin-Co1a
P85277;,U11-ctenitoxin-Co1b
C0HKD0;,Pi-theraphotoxin-Hm3a 
Q6B4T3;,U2-sicaritoxin-Li1a
P31010;,U7-ctenitoxin-Pn1b
P83747;,Kappa-theraphotoxin-Tb1c
B6DCT5;,U4-lycotoxin-Ls1c 
B6DCT6;,U4-lycotoxin-Ls1a 
B6DCT7;,U4-lycotoxin-Ls1d 
B6DCT8;,U4-lycotoxin-Ls1a 
C0HKG4;,Toxin CpTx-4a 
B6DCW6;,U7-lycotoxin-Ls1e
B6DCW7;,U7-lycotoxin-Ls1g
B6DCX0;,U7-lycotoxin-Ls1b
B6DCX1;,U7-lycotoxin-Ls1c
B6DCX2; B6DCX3;,U8-lycotoxin-Ls1a
B6DCX9;,U8-lycotoxin-Ls1s
B6DCY0;,U8-lycotoxin-Ls1w
B6DCY6;,U8-lycotoxin-Ls1f
B6DCY7;,U8-lycotoxin-Ls1g
B6DCZ0;,U8-lycotoxin-Ls1j
B6DCZ7;,U8-lycotoxin-Ls1p
B6DCZ8;,U8-lycotoxin-Ls1m
B6DCZ9;,U8-lycotoxin-Ls1q
B6DD00;,U8-lycotoxin-Ls1m
B6DD01;,U9-lycotoxin-Ls1a
P85274;,U7-ctenitoxin-Co1a
P83902;,U8-ctenitoxin-Pk1a
P84014;,Omega-ctenitoxin-Pr2a 
P84031;,U7-ctenitoxin-Pr1a
P0C2S7;,U11-ctenitoxin-Pn1a
B6DD03;,U10-lycotoxin-Ls1c
B6DD04;,U10-lycotoxin-Ls1a
Q8T3S6;,U2-aranetoxin-Av1a
Q5Y4U2;,U10-agatoxin-Ao1a
Q5Y4U5;,U4-agatoxin-Ao1a 
Q5Y4W1;,U5-agatoxin-Ao1a
B6DD19;,U13-lycotoxin-Ls1a
B6DD20;,U13-lycotoxin-Ls1c
B6DD21;,U13-lycotoxin-Ls1a
B6DD22;,U13-lycotoxin-Ls1a
B6DD23;,U13-lycotoxin-Ls1d
B6DD24;,U13-lycotoxin-Ls1e
B6DD25;,U13-lycotoxin-Ls1f
B6DD26;,U13-lycotoxin-Ls1f
B6DD27;,U13-lycotoxin-Ls1a
B6DD28;,U13-lycotoxin-Ls1b
B6DD34;,U14-lycotoxin-Ls1a
B6DD35;,U14-lycotoxin-Ls1a
B6DD40;,U15-lycotoxin-Ls1f
B6DD47;,U15-lycotoxin-Ls1e
B6DD48;,U15-lycotoxin-Ls1f
P85033;,U4-ctenitoxin-Co1a
P82960;,U1-theraphotoxin-Hs1b
C0HJK5;,Mu-thomitoxin-Hme1c 
B6DD57;,U19-lycotoxin-Ls1a
B6DD58;,U19-lycotoxin-Ls1b
P61791;,Kappa-sparatoxin-Hv1e
B3EWH0;,Purotoxin-2 
Q75WH1;,Mu-hexatoxin-Mg1c
P61233;,U5-hexatoxin-Mr1a
P61232;,Beta-hexatoxin-Mr1a
B3EWU4;,Short cationic peptide-1d 
B3EWU8;,Short cationic peptide-1g 
B3EWV5;,Short cationic peptide-3a 
B3EWV8;,Short cationic peptide-4a 
B3EWV9;,Short cationic peptide-4b 
B3EWW0;,Short cationic peptide-4c 
B3EWW1;,Short cationic peptide-4d 
B3EWU7;,Short cationic peptide-4e 
B3EWW2;,Short cationic peptide-4f 
B3EWV0;,Short cationic peptide-5a 
B3EWX0;,Short cationic peptide-6a 
B3EWX2;,Short cationic peptide-6b 
B3EWX3;,Short cationic peptide-6c 
B6DCU1;,Toxin-like structure LSTX-D2
B6DCU2;,Toxin-like structure LSTX-D3
B6DCU3;,Toxin-like structure LSTX-D4
B6DCK6;,U1-lycotoxin-Ls1b
B6DCL5;,U1-lycotoxin-Ls1l
B6DCL7;,U1-lycotoxin-Ls1n
B6DCL8;,U1-lycotoxin-Ls1f
B6DCM0;,U1-lycotoxin-Ls1p
B6DCM6;,U1-lycotoxin-Ls1b
B6DCM8;,U1-lycotoxin-Ls1w
P83919; P83920;,U2-ctenitoxin-Cs1a
P60979;,Omega-filistatoxin-Kh1a
P83894;,U13-ctenitoxin-Pn1a
B6DCM9;,U1-lycotoxin-Ls1x
B6DCN6;,U1-lycotoxin-Ls1ee
B6DCN7;,U1-lycotoxin-Ls1ff
B6DCN8;,U1-lycotoxin-Ls1gg
B6DCP1;,U1-lycotoxin-Ls1jj
B6DCP2;,U1-lycotoxin-Ls1kk
B6DCP3;,U1-lycotoxin-Ls1kk
B6DCP4;,U1-lycotoxin-Ls1ll
P0DPG5;,Mu-theraphotoxin-Ae1a 
P60992;,Delta-theraphotoxin-Hm1a 
P84062;,U5-ctenitoxin-Pk1a
P0DOC5;,Delta-theraphotoxin-Hm1b 
P84063;,U5-ctenitoxin-Pk1b
P0DL48;,Omega-agatoxin-Aa5a 
Q5Y4U4;,U8-agatoxin-Ao1a
P85268;,U10-ctenitoxin-Co1b
B6DD54;,U17-lycotoxin-Ls1a
O76200;,Kappa-ctenitoxin-Pn1a
P83911;,Omega-ctenitoxin-Pr1a
P85269;,U10-ctenitoxin-Co1a
B6DD55;,U18-lycotoxin-Ls1a
O76201;,Omega-ctenitoxin-Pn1a
P84000;,U10-ctenitoxin-Pr1a
P85270;,U3-ctenitoxin-Co1a
P83895;,U1-ctenitoxin-Pk1a
P83909;,U2-ctenitoxin-Pr1a
P36985;,U1-plectoxin-Pt1c
P36986;,U1-plectoxin-Pt1d
P36987;,U1-plectoxin-Pt1e
P36988;,U1-plectoxin-Pt1f
P36983;,U1-plectoxin-Pt1a
P83998;,U14-ctenitoxin-Pn1a
P37045;,Omega-agatoxin-Aa4b
P83892;,U4-ctenitoxin-Pr1a
B6DD29;,U2-lycotoxin-Ls1a
B6DD30;,U2-lycotoxin-Ls1b
B6DD31;,U2-lycotoxin-Ls1c
B6DD32;,U2-lycotoxin-Ls1d
B6DD33;,U2-lycotoxin-Ls1e
B6DCS0; B6DCP8;,U3-lycotoxin-Ls1k
B6DCQ3;,U3-lycotoxin-Ls1a
B6DCQ4;,U3-lycotoxin-Ls1a
P83999;,U18-ctenitoxin-Pn1a
B6DCQ7;,U3-lycotoxin-Ls1b
B6DCQ8;,U3-lycotoxin-Ls1c
B6DCQ9;,U3-lycotoxin-Ls1d
B6DCS2;,U3-lycotoxin-Ls1k
B6DCS3;,U3-lycotoxin-Ls1k
B6DCS4;,U3-lycotoxin-Ls1k
D2Y2B6;,Hainantoxin-XV
D2Y2D8;,Hainantoxin-XV-4
P0DMD8;,U2-sicaritoxin-Li1b
P83910;,U6-ctenitoxin-Pk1a
B6DCS5;,U3-lycotoxin-Ls1n
B6DCS6;,U3-lycotoxin-Ls1o
B6DCS7;,U3-lycotoxin-Ls1p
B6DCT0;,U3-lycotoxin-Ls1k
B6DCT1;,U3-lycotoxin-Ls1r
P85263;,U13-ctenitoxin-Co1a 
P83905;,U2-ctenitoxin-Pk1a 
P61229;,U1-ctenitoxin-Pn1a 
P85265;,U12-ctenitoxin-Co1a 
P84028;,Delta-ctenitoxin-Asp2e
P85235;,U11-ctenitoxin-Co1a
P83896;,U4-ctenitoxin-Pk1a
B6DCT3; B6DCT9;,U4-lycotoxin-Ls1a 
B6DCT4;,U4-lycotoxin-Ls1b 
Q27Q53;,U1-sicaritoxin-Li1c
B6DCV0;,U5-lycotoxin-Ls1a
B6DCV3;,U6-lycotoxin-Ls1d
B6DCV5;,U6-lycotoxin-Ls1e
B6DCV8;,U6-lycotoxin-Ls1g
B6DCW0;,U6-lycotoxin-Ls1b
B6DCW1;,U7-lycotoxin-Ls1a
B6DCW2;,U7-lycotoxin-Ls1a
B6DCW5;,U7-lycotoxin-Ls1f
B6DCW8;,U7-lycotoxin-Ls1h
B6DCX4;,U8-lycotoxin-Ls1r
B6DCX5;,U8-lycotoxin-Ls1u
B6DCX6;,U8-lycotoxin-Ls1v
B6DCX7;,U8-lycotoxin-Ls1t
B6DCY2;,U8-lycotoxin-Ls1b
B6DCY3;,U8-lycotoxin-Ls1c
B6DCY4;,U8-lycotoxin-Ls1d
P83258;,Delta-amaurobitoxin-Pl1c
B6DD41;,U15-lycotoxin-Ls1d
B6DD51;,U15-lycotoxin-Ls1h
P68424; B3FIU3;,Omega-theraphotoxin-Hs1a
P56676; Q86C48; Q9NJC2;,Mu/omega-theraphotoxin-Hs1a
Q86C49;,U1-theraphotoxin-Hs1f
P68422;,U1-theraphotoxin-Hs1f
P68423;,U4-theraphotoxin-Hs1a
P60975;,Mu-theraphotoxin-Hhn1a
P85505;,Mu-thomitoxin-Hme1a 
P36990;,U3-plectoxin-Pt1a
P49267;,U1-cyrtautoxin-As1a
P49269;,U1-cyrtautoxin-As1b
P49270;,U1-cyrtautoxin-As1c 
P49271;,U3-cyrtautoxin-As1a
P49272;,U1-cyrtautoxin-As1d
P36989;,U2-plectoxin-Pt1a
P86269;,Purotoxin-1 
P61792;,Kappa-sparatoxin-Hv1d
Q7M3P1;,U28-ctenitoxin-Pn1a
Q9TWR5;,U27-ctenitoxin-Pn1a
B6DCU0;,Toxin-like structure LSTX-D1
B6DCU5;,Toxin-like structure LSTX-D6
B6DCU6;,Toxin-like structure LSTX-D7
B6DCU7;,Toxin-like structure LSTX-D8
B6DCJ6;,U1-lycotoxin-Ls1e
B6DCJ7;,U1-lycotoxin-Ls1b
B6DCJ9; B6DCJ8;,U1-lycotoxin-Ls1a
B6DCK0;,U1-lycotoxin-Ls1b
B6DCK1;,U1-lycotoxin-Ls1b
B6DCK2;,U1-lycotoxin-Ls1b
B6DCK3;,U1-lycotoxin-Ls1b
B6DCK4;,U1-lycotoxin-Ls1b
B6DCK5;,U1-lycotoxin-Ls1b
B6DCK9;,U1-lycotoxin-Ls1h
B6DCL0;,U1-lycotoxin-Ls1i
B6DCL1;,U1-lycotoxin-Ls1j
B6DCL4;,U1-lycotoxin-Ls1c
B6DCL9;,U1-lycotoxin-Ls1o
B6DCM1;,U1-lycotoxin-Ls1q
B6DCM2;,U1-lycotoxin-Ls1r
B6DCM3;,U1-lycotoxin-Ls1s
B6DCM4;,U1-lycotoxin-Ls1t
B6DCM5;,U1-lycotoxin-Ls1u
B6DCM7;,U1-lycotoxin-Ls1v
B6DCN0;,U1-lycotoxin-Ls1y
B6DCN1;,U1-lycotoxin-Ls1z
B6DCN2;,U1-lycotoxin-Ls1aa
B6DCN3;,U1-lycotoxin-Ls1bb
B6DCN4;,U1-lycotoxin-Ls1cc
B6DCN5;,U1-lycotoxin-Ls1dd
B6DCN9;,U1-lycotoxin-Ls1hh
B6DCP0;,U1-lycotoxin-Ls1ii
B3FIQ7;,U10-theraphotoxin-Hs2a
P84016;,U6-ctenitoxin-Pr1a
B3FIN4; B3FIN5;,U7-theraphotoxin-Hs1a
P83903;,U1-ctenitoxin-Pr1a
Q6B4T5;,U1-sicaritoxin-Li1a
P83745;,Kappa-theraphotoxin-Tb1a
B3EWT2;,Toxin CSTX-17 
P81791;,U7-ctenitoxin-Pn1a
P81789;,Omega-ctenitoxin-Pn2a 
P0DL38;,Delta/omega-plectoxin-Pt1a 
P81793;,U6-ctenitoxin-Pn1a
P0C2S6;,U9-ctenitoxin-Pn1a
P83915;,U3-ctenitoxin-Pk1a
P83559;,Mu-hexatoxin-Mg2a 
P36984; Q27912;,U1-plectoxin-Pt1b
P30288;,Omega-agatoxin-Aa4a
B6DD52;,U16-lycotoxin-Ls1a
Q75WH3;,U11-hexatoxin-Mg1a
B6DD53;,U16-lycotoxin-Ls1b
P84017;,U13-ctenitoxin-Pn1b
P86418;,Neurotoxin PRTx26An0C3 
B3EWT3;,Toxin CSTX-18 
B3EWT4;,Toxin CSTX-19 
P83996;,U17-ctenitoxin-Pn1a
P85267;,U6-ctenitoxin-Co1a
P29426;,U5-ctenitoxin-Pn1a
P60993;,Kappa-theraphotoxin-Hm2a
Q6B4T4;,U1-sicaritoxin-Li1b
P83746;,Kappa-theraphotoxin-Tb1b
B6DCP6;,U3-lycotoxin-Ls1w
B6DCP7;,U3-lycotoxin-Ls1x
B6DCQ0;,U3-lycotoxin-Ls1a
B6DCQ1;,U3-lycotoxin-Ls1u
B6DCQ2;,U3-lycotoxin-Ls1v
B6DCQ5;,U3-lycotoxin-Ls1a
B6DCQ6;,U3-lycotoxin-Ls1a
B6DCR0;,U3-lycotoxin-Ls1a
B6DCR1;,U3-lycotoxin-Ls1e
B6DCR2;,U3-lycotoxin-Ls1f
B6DCR3; B6DCP9;,U3-lycotoxin-Ls1a
B6DCR4;,U3-lycotoxin-Ls1a
B6DCR5;,U3-lycotoxin-Ls1a
B6DCR6;,U3-lycotoxin-Ls1g
B6DCR7;,U3-lycotoxin-Ls1h
B6DCR8;,U3-lycotoxin-Ls1i
B6DCR9;,U3-lycotoxin-Ls1j
P58605;,Omega-segestritoxin-Sf1a
B6DCS1;,U3-lycotoxin-Ls1l
D2Y2B7;,Hainantoxin-XV.2
D2Y2B8;,Hainantoxin-XV-2
D2Y2B9;,Hainantoxin-XV-3
D2Y2D9;,Hainantoxin-XV-5
B6DCT2;,U3-lycotoxin-Ls1s
W4VRX0;,Toxin ICK-22
W4VSI5;,Toxin ICK-23
W4VSB0;,Toxin ICK-24
P84012;,U7-ctenitoxin-Pk1a
P29423;,U2-ctenitoxin-Pn1a
O76198;,U2-ctenitoxin-Pn1b
P81790;,Omega-ctenitoxin-Pn3a
P0DPG7;,Beta/delta-ctenitoxin-Pr1a 
P85262;,U9-ctenitoxin-Co1a 
P84034;,Delta-ctenitoxin-Pn1b 
P85264;,U15-ctenitoxin-Co1a 
P85266;,U1-ctenitoxin-Co1a 
P29425; Q95UF2;,Delta-ctenitoxin-Pn2a 
P83904;,Delta-ctenitoxin-Pr2d
P61789;,Omega-sparatoxin-Hv1a
P61790;,Omega-sparatoxin-Hv1b
B6DCV1;,U6-lycotoxin-Ls1a
B6DCV2;,U6-lycotoxin-Ls1c
B6DCV4;,U6-lycotoxin-Ls1d
B6DCV6;,U6-lycotoxin-Ls1f
B6DCV7;,U6-lycotoxin-Ls1d
B6DCV9;,U6-lycotoxin-Ls1h
B6DCW3;,U7-lycotoxin-Ls1d
B6DCW4;,U7-lycotoxin-Ls1e
B6DCW9;,U7-lycotoxin-Ls1c
B6DCX8;,U8-lycotoxin-Ls1t
B6DCY5;,U8-lycotoxin-Ls1e
B6DCY8;,U8-lycotoxin-Ls1h
B6DCY9;,U8-lycotoxin-Ls1i
B6DCZ1;,U8-lycotoxin-Ls1k
B6DCZ2;,U8-lycotoxin-Ls1l
B6DCZ3;,U8-lycotoxin-Ls1m
B6DCZ4;,U8-lycotoxin-Ls1m
B6DCZ5;,U8-lycotoxin-Ls1n
B6DCZ6;,U8-lycotoxin-Ls1o
P83901;,U8-ctenitoxin-Pr1a
P0C2S8;,U12-ctenitoxin-Pn1a
B6DD05;,U10-lycotoxin-Ls1b
B6DD06;,U10-lycotoxin-Ls1d
B6DD02;,U10-lycotoxin-Ls1a
B3EWW3;,Cupiennin-7a 
B3EWW4;,Cupiennin-7b 
Q8MTX1;,U3-aranetoxin-Ce1a
P01478;,Delta-hexatoxin-Ar1a 
B6DD36;,U14-lycotoxin-Ls1b
B6DD37;,U14-lycotoxin-Ls1b
B6DD38;,U14-lycotoxin-Ls1a
B6DD39;,U14-lycotoxin-Ls1c
B6DD42;,U15-lycotoxin-Ls1d
B6DD43;,U15-lycotoxin-Ls1a
B6DD44;,U15-lycotoxin-Ls1b
B6DD45;,U15-lycotoxin-Ls1c
B6DD46;,U15-lycotoxin-Ls1d
B6DD49;,U15-lycotoxin-Ls1d
B6DD50;,U15-lycotoxin-Ls1g
P85272;,U2-ctenitoxin-Co1a
P85034;,U17-ctenitoxin-Co1a
P85271;,U4-ctenitoxin-Co1b
P82959; Q86C50;,U1-theraphotoxin-Hs1a
P61104;,Omega-theraphotoxin-Hs2a
P68420;,U3-theraphotoxin-Hs1a
P68421;,U1-theraphotoxin-Hs1a
P85506;,Mu-thomitoxin-Hme1b 
B6DD56;,U19-lycotoxin-Ls1a
B6DD60;,U20-lycotoxin-Ls1a
B6DD61;,U20-lycotoxin-Ls1b
B6DD62;,U20-lycotoxin-Ls1c
B6DCY1;,U20-lycotoxin-Ls1d
P0DL75;,RTX-VII 
B3EWU1;,Short cationic peptide-1a 
B3EWU2;,Short cationic peptide-1b 
B3EWU3;,Short cationic peptide-1c 
B3EWU5;,Short cationic peptide-1e 
B3EWU6;,Short cationic peptide-1f 
B3EWX4;,Short cationic peptide-6d 
P68426;,U6-theraphotoxin-Hs1a
B6DD59;,Toxin-like structure LSTX-R1
B6DCU4;,Toxin-like structure LSTX-D5
B6DCU9;,Toxin-like structure LSTX-D10
B6DCU8;,Toxin-like structure LSTX-D9
B3FIP1;,U8-theraphotoxin-Hs1a
B3FIP2;,U8-theraphotoxin-Hs1b
P83580; A5A3H0;,Omega-hexatoxin-Ar1a
P0C2L5;,Omega-hexatoxin-Hi1a
P0DMQ0;,Omega-hexatoxin-Hmo1a 
S0F1M4;,Omega-hexatoxin-Hvn1a 
A5A3H1;,Omega-hexatoxin-Ar1b
P0C2L4;,Omega-hexatoxin-Hf1a
P0C2L6;,Omega-hexatoxin-Hi1b
P0DMQ1;,Omega-hexatoxin-Hmo1b 
P81595;,Omega-hexatoxin-Hv1b
S0F1N7;,Omega-hexatoxin-Hvn1b 
A5A3H2;,Omega-hexatoxin-Ar1c
P0C2L7;,Omega-hexatoxin-Hi1c
P84018;,U13-ctenitoxin-Pn1c
P11057;,Mu-agatoxin-Aa1a
B3EWN1;,Beta/kappa-theraphotoxin-Pm2a 
B3EWN0;,Beta-theraphotoxin-Pmr1a 
P61504;,U1-segestritoxin-Sf1a 
